iter	Passed	Remaining
464	443	510
465	444	509
466	445	508
467	446	507
468	446	505
469	447	504
470	447	502
471	448	501
472	448	499
473	449	498
474	449	496
475	450	495
476	450	494
477	451	492
478	451	491
479	452	489
480	452	488
481	453	487
482	453	485
483	454	484
484	455	483
485	455	481
486	456	480
487	456	479
488	457	478
489	458	477
490	461	477
491	461	476
492	462	475
493	462	473
494	463	472
495	463	471
496	464	469
497	464	468
498	465	467
499	465	465
500	466	464
501	466	463
502	467	461
503	468	461
504	469	459
505	469	458
506	470	457
507	470	456
508	471	454
509	473	455
510	475	455
511	476	454
512	477	452
513	477	451
514	478	450
515	478	448
516	479	447
517	479	446
518	480	445
519	480	443
520	481	442
521	481	441
522	483	441
523	484	439
524	484	438
525	487	439
526	488	438
527	489	437
528	489	435
529	490	434
530	490	433
531	491	431
532	491	430
533	492	429
534	492	428
535	493	427
536	493	425
537	494	424
538	495	423
539	495	422
540	498	423
541	499	421
542	499	420
543	500	419
544	500	417
545	502	418
546	503	416
547	503	415
548	504	414
549	504	413
550	505	411
551	506	410
552	506	409
553	507	408
554	507	407
555	508	405
556	508	404
557	509	403
558	509	402
559	510	400
560	510	399
561	512	399
562	513	398
563	514	397
564	514	396
565	515	395
566	516	394
567	517	393
568	518	392
569	520	393
570	521	392
571	522	391
572	523	390
573	524	389
574	525	388
575	525	387
576	532	390
577	533	389
578	535	389
579	536	388
580	537	387
581	538	386
582	539	386
583	540	384
584	540	383
585	543	384
586	544	383
587	545	382
588	546	381
589	548	381
590	549	380
591	549	378
592	550	377
593	550	376
594	551	375
595	552	374
596	554	373
597	554	372
598	555	371
599	555	370
600	556	369
601	557	368
602	559	368
603	561	368
604	562	367
605	563	366
606	563	365
607	564	363
608	565	362
609	565	361
610	566	360
611	567	359
612	568	358
613	568	357
614	569	356
615	570	355
616	570	354
617	573	354
618	573	353
619	574	352
620	574	350
621	575	349
622	576	348
623	577	347
624	577	346
625	578	345
626	578	344
627	579	343
628	579	341
629	580	340
630	580	339
631	581	338
632	581	337
633	582	336
634	583	335
635	583	334
636	584	333
637	584	331
638	585	330
639	586	329
640	586	328
641	587	327
642	588	326
643	588	325
644	589	324
645	590	323
646	591	322
647	591	321
648	592	320
649	593	319
650	593	318
651	594	317
652	595	316
653	595	315
654	596	314
655	597	313
656	598	312
657	598	311
658	599	310
659	599	309
660	600	308
661	601	307
662	602	306
663	603	305
664	604	304
665	604	303
666	605	302
667	605	301
668	606	300
669	607	299
670	608	298
671	608	297
672	609	295
673	609	294
674	610	293
675	610	292
676	611	291
677	612	290
678	613	289
679	613	288
680	614	287
681	614	286
682	615	285
683	616	284
684	617	283
685	618	283
686	619	282
687	619	281
688	620	280
689	621	279
690	622	278
691	623	277
692	624	276
693	625	275
694	625	274
695	626	273
696	626	272
697	627	271
698	630	271
699	631	270
700	631	269
701	632	268
702	632	267
703	633	266
704	634	265
705	634	264
706	635	263
707	636	262
708	637	261
709	637	260
710	638	259
711	638	258
712	639	257
713	640	256
714	640	255
715	641	254
716	642	253
717	642	252
718	643	251
719	644	250
720	644	249
721	645	248
722	646	247
723	646	246
724	647	245
725	647	244
726	648	243
727	649	242
728	649	241
729	650	240
730	651	239
731	651	238
732	652	237
733	653	236
734	653	235
735	654	234
736	654	233
737	655	232
738	655	231
739	656	230
740	657	229
741	657	228
742	658	227
743	659	226
744	659	225
745	660	224
746	660	223
747	661	222
748	662	221
749	662	220
750	663	220
751	664	219
752	665	218
753	665	217
754	666	216
755	667	215
756	668	214
757	668	213
758	669	212
759	669	211
760	670	210
761	670	209
762	671	208
763	672	207
764	673	206
765	673	205
766	674	204
767	674	203
768	675	202
769	676	201
770	676	201
771	677	200
772	678	199
773	678	198
774	679	197
775	679	196
776	680	195
777	681	194
778	682	193
779	683	192
780	683	191
781	684	190
782	684	189
783	685	188
784	686	187
785	686	187
786	687	186
787	688	185
788	689	184
789	690	183
790	690	182
791	691	181
792	692	180
793	692	179
794	693	178
795	694	177
796	694	176
797	695	175
798	695	175
799	696	174
800	696	173
801	697	172
802	697	171
803	698	170
804	699	169
805	700	168
806	700	167
807	701	166
808	701	165
809	702	164
810	702	163
811	703	162
812	704	162
813	705	161
814	706	160
815	707	159
816	707	158
817	708	157
818	709	156
819	709	155
820	712	155
821	714	154
822	715	153
823	716	153
824	717	152
825	719	151
826	719	150
827	721	149
828	722	148
829	722	148
830	725	147
831	728	147
832	729	146
833	729	145
834	730	144
835	730	143
836	731	142
837	731	141
838	732	140
839	733	139
840	733	138
841	734	137
842	734	136
843	735	135
844	736	135
845	736	134
846	738	133
847	738	132
848	739	131
849	739	130
850	740	129
851	740	128
852	741	127
853	741	126
854	742	125
855	742	124
856	743	124
857	743	123
858	744	122
859	744	121
860	745	120
861	746	119
862	746	118
863	747	117
864	748	116
865	748	115
866	749	114
867	749	114
868	750	113
869	751	112
870	751	111
871	752	110
872	753	109
873	753	108
874	754	107
875	754	106
876	755	105
877	755	105
878	756	104
879	756	103
880	757	102
881	757	101
882	758	100
883	758	99
884	759	98
885	759	97
886	761	96
887	761	96
888	762	95
889	763	94
890	763	93
891	764	92
892	764	91
893	765	90
894	766	89
895	767	89
896	767	88
897	768	87
898	768	86
899	769	85
900	769	84
901	770	83
902	770	82
903	771	81
904	771	81
905	772	80
906	772	79
907	773	78
908	773	77
909	774	76
910	775	75
911	776	74
912	776	74
913	777	73
914	778	72
915	778	71
916	779	70
917	779	69
918	780	68
919	780	67
920	781	67
921	782	66
922	785	65
923	785	64
924	786	63
925	789	63
926	790	62
927	791	61
928	792	60
929	792	59
930	793	58
931	794	57
932	798	57
933	799	56
934	799	55
935	800	54
936	800	53
937	801	52
938	802	52
939	802	51
940	803	50
941	806	49
942	806	48
943	807	47
944	807	47
945	808	46
946	808	45
947	809	44
948	812	43
949	813	42
950	813	41
951	814	41
952	814	40
953	815	39
954	816	38
955	816	37
956	817	36
957	817	35
958	818	34
959	818	34
960	819	33
961	820	32
962	820	31
963	821	30
964	822	29
965	822	28
966	823	28
967	823	27
968	824	26
969	824	25
970	825	24
971	826	23
972	826	22
973	827	22
974	828	21
975	829	20
976	829	19
977	830	18
978	830	17
979	831	16
980	832	16
981	833	15
982	835	14
983	836	13
984	837	12
985	839	11
986	840	11
987	840	10
988	841	9
989	842	8
990	842	7
991	843	6
992	843	5
993	844	5
994	845	4
995	845	3
996	846	2
997	846	1
998	847	0
999	847	0
